Version 4
SHEET 1 2360 1260
WIRE -2112 64 -2176 64
WIRE -1888 64 -2112 64
WIRE -960 64 -1024 64
WIRE -736 64 -960 64
WIRE -2176 112 -2176 64
WIRE -1024 112 -1024 64
WIRE -1888 192 -1888 64
WIRE -736 192 -736 64
WIRE -1216 224 -1424 224
WIRE -64 224 -272 224
WIRE -2032 240 -2080 240
WIRE -1696 240 -1744 240
WIRE -880 240 -928 240
WIRE -544 240 -592 240
WIRE -1696 256 -1696 240
WIRE -1424 256 -1424 224
WIRE -544 256 -544 240
WIRE -272 256 -272 224
WIRE -2112 336 -2112 64
WIRE -2032 336 -2112 336
WIRE -1696 336 -1696 320
WIRE -1696 336 -1744 336
WIRE -1616 336 -1696 336
WIRE -1472 336 -1536 336
WIRE -1456 336 -1472 336
WIRE -1296 336 -1328 336
WIRE -960 336 -960 64
WIRE -880 336 -960 336
WIRE -544 336 -544 320
WIRE -544 336 -592 336
WIRE -464 336 -544 336
WIRE -320 336 -384 336
WIRE -304 336 -320 336
WIRE -144 336 -176 336
WIRE -1696 384 -1712 384
WIRE -1584 384 -1632 384
WIRE -544 384 -560 384
WIRE -432 384 -480 384
WIRE -2112 432 -2112 336
WIRE -2032 432 -2112 432
WIRE -1712 432 -1712 384
WIRE -1712 432 -1744 432
WIRE -1696 432 -1712 432
WIRE -1584 432 -1584 384
WIRE -1584 432 -1616 432
WIRE -1536 432 -1536 336
WIRE -1536 432 -1584 432
WIRE -960 432 -960 336
WIRE -880 432 -960 432
WIRE -560 432 -560 384
WIRE -560 432 -592 432
WIRE -544 432 -560 432
WIRE -432 432 -432 384
WIRE -432 432 -464 432
WIRE -384 432 -384 336
WIRE -384 432 -432 432
WIRE -1712 448 -1712 432
WIRE -560 448 -560 432
WIRE -1536 464 -1536 432
WIRE -384 464 -384 432
WIRE -1712 528 -1744 528
WIRE -1536 528 -1712 528
WIRE -560 528 -592 528
WIRE -384 528 -560 528
WIRE -1712 560 -1712 528
WIRE -560 560 -560 528
WIRE -2112 656 -2176 656
WIRE -1888 656 -2112 656
WIRE -960 656 -1024 656
WIRE -736 656 -960 656
WIRE -2176 704 -2176 656
WIRE -1024 704 -1024 656
WIRE 528 752 528 720
WIRE -1888 784 -1888 656
WIRE -736 784 -736 656
WIRE -1216 816 -1424 816
WIRE -64 816 -272 816
WIRE -2032 832 -2080 832
WIRE -1696 832 -1744 832
WIRE -880 832 -928 832
WIRE -544 832 -592 832
WIRE 592 832 528 832
WIRE 656 832 592 832
WIRE -1696 848 -1696 832
WIRE -1424 848 -1424 816
WIRE -544 848 -544 832
WIRE -272 848 -272 816
WIRE 592 880 592 832
WIRE -2112 928 -2112 656
WIRE -2032 928 -2112 928
WIRE -1696 928 -1696 912
WIRE -1696 928 -1744 928
WIRE -1616 928 -1696 928
WIRE -1472 928 -1536 928
WIRE -1456 928 -1472 928
WIRE -1296 928 -1328 928
WIRE -960 928 -960 656
WIRE -880 928 -960 928
WIRE -544 928 -544 912
WIRE -544 928 -592 928
WIRE -464 928 -544 928
WIRE -320 928 -384 928
WIRE -304 928 -320 928
WIRE -144 928 -176 928
WIRE 896 944 896 816
WIRE 944 944 896 944
WIRE 1024 944 944 944
WIRE 1088 944 1024 944
WIRE 1248 944 1152 944
WIRE 1440 944 1328 944
WIRE 1584 944 1520 944
WIRE 1792 944 1664 944
WIRE 1984 944 1792 944
WIRE 2096 944 1984 944
WIRE 896 960 896 944
WIRE -1696 976 -1712 976
WIRE -1584 976 -1632 976
WIRE -544 976 -560 976
WIRE -432 976 -480 976
WIRE -2112 1024 -2112 928
WIRE -2032 1024 -2112 1024
WIRE -1712 1024 -1712 976
WIRE -1712 1024 -1744 1024
WIRE -1696 1024 -1712 1024
WIRE -1584 1024 -1584 976
WIRE -1584 1024 -1616 1024
WIRE -1536 1024 -1536 928
WIRE -1536 1024 -1584 1024
WIRE -960 1024 -960 928
WIRE -880 1024 -960 1024
WIRE -560 1024 -560 976
WIRE -560 1024 -592 1024
WIRE -544 1024 -560 1024
WIRE -432 1024 -432 976
WIRE -432 1024 -464 1024
WIRE -384 1024 -384 928
WIRE -384 1024 -432 1024
WIRE 1024 1024 1024 944
WIRE 1584 1024 1584 944
WIRE 1664 1024 1664 944
WIRE 1792 1024 1792 944
WIRE 2096 1024 2096 1008
WIRE 2208 1024 2096 1024
WIRE 2272 1024 2208 1024
WIRE -1712 1040 -1712 1024
WIRE -560 1040 -560 1024
WIRE 2272 1040 2272 1024
WIRE -1536 1056 -1536 1024
WIRE -384 1056 -384 1024
WIRE 720 1056 688 1056
WIRE 816 1056 800 1056
WIRE 2208 1056 2208 1024
WIRE -1712 1120 -1744 1120
WIRE -1536 1120 -1712 1120
WIRE -560 1120 -592 1120
WIRE -384 1120 -560 1120
WIRE 896 1120 896 1088
WIRE 1984 1136 1984 1008
WIRE 2208 1136 2208 1120
WIRE 2208 1136 1984 1136
WIRE 2272 1136 2272 1120
WIRE 2272 1136 2208 1136
WIRE -1712 1152 -1712 1120
WIRE -560 1152 -560 1120
WIRE 1984 1152 1984 1136
WIRE 2096 1152 2096 1024
WIRE 896 1216 896 1200
